,Unnamed: 0,Course Name,Course Number,Student ID,Grade,Certificate Eligible,Certificate Delivered,Pass,Attempt,learner cluster,c_length,Evaluate,Learner Type
0,0,General Physics I,ku002,1472,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
1,1,General Physics I,ku002,127814,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
2,2,General Physics I,ku002,135298,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
3,3,General Physics I,ku002,126574,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
4,4,General Physics I,ku002,132882,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
5,5,General Physics I,ku002,124696,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
6,6,General Physics I,ku002,133059,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
7,7,General Physics I,ku002,142729,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
8,8,General Physics I,ku002,142761,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
9,9,General Physics I,ku002,124699,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
10,10,General Physics I,ku002,142848,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
11,11,General Physics I,ku002,100981,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
12,12,General Physics I,ku002,133130,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
13,13,General Physics I,ku002,124108,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
14,14,General Physics I,ku002,142794,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
15,15,General Physics I,ku002,142980,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
16,16,General Physics I,ku002,140218,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
17,17,General Physics I,ku002,133688,0.05,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
18,18,General Physics I,ku002,143428,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
19,19,General Physics I,ku002,124291,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
20,20,General Physics I,ku002,143916,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
21,21,General Physics I,ku002,141205,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
22,22,General Physics I,ku002,144114,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
23,23,General Physics I,ku002,144196,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
24,24,General Physics I,ku002,9343,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
25,25,General Physics I,ku002,143152,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
26,26,General Physics I,ku002,144504,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
27,27,General Physics I,ku002,136164,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
28,28,General Physics I,ku002,144535,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
29,29,General Physics I,ku002,144835,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
30,30,General Physics I,ku002,144840,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
31,31,General Physics I,ku002,144841,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
32,32,General Physics I,ku002,144844,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
33,33,General Physics I,ku002,136477,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
34,34,General Physics I,ku002,145954,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
35,35,General Physics I,ku002,145969,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
36,36,General Physics I,ku002,146152,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
37,37,General Physics I,ku002,127510,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
38,38,General Physics I,ku002,125122,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
39,39,General Physics I,ku002,146641,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
40,40,General Physics I,ku002,146647,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
41,41,General Physics I,ku002,146877,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
42,42,General Physics I,ku002,23063,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
43,43,General Physics I,ku002,147114,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
44,44,General Physics I,ku002,147145,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
45,45,General Physics I,ku002,9206,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
46,46,General Physics I,ku002,147558,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
47,47,General Physics I,ku002,111425,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
48,48,General Physics I,ku002,146554,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
49,49,General Physics I,ku002,147646,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
50,50,General Physics I,ku002,148497,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
51,51,General Physics I,ku002,46,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
52,52,General Physics I,ku002,148558,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
53,53,General Physics I,ku002,145045,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
54,54,General Physics I,ku002,148804,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
55,55,General Physics I,ku002,148848,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
56,56,General Physics I,ku002,148860,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
57,57,General Physics I,ku002,148857,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
58,58,General Physics I,ku002,148864,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
59,59,General Physics I,ku002,148872,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
60,60,General Physics I,ku002,142275,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
61,61,General Physics I,ku002,141247,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
62,62,General Physics I,ku002,107900,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
63,63,General Physics I,ku002,149121,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
64,64,General Physics I,ku002,149131,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
65,65,General Physics I,ku002,67230,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
66,66,General Physics I,ku002,149217,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
67,67,General Physics I,ku002,149920,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
68,68,General Physics I,ku002,149922,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
69,69,General Physics I,ku002,149926,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
70,70,General Physics I,ku002,149932,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
71,71,General Physics I,ku002,149980,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
72,72,General Physics I,ku002,150104,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
73,73,General Physics I,ku002,150147,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
74,74,General Physics I,ku002,150009,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
75,75,General Physics I,ku002,150318,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
76,76,General Physics I,ku002,5517,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
77,77,General Physics I,ku002,150363,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
78,78,General Physics I,ku002,150550,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
79,79,General Physics I,ku002,150747,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
80,80,General Physics I,ku002,150565,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
81,81,General Physics I,ku002,151102,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
82,82,General Physics I,ku002,129726,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
83,83,General Physics I,ku002,40625,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
84,84,General Physics I,ku002,151313,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
85,85,General Physics I,ku002,134989,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
86,86,General Physics I,ku002,92973,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
87,87,General Physics I,ku002,151440,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
88,88,General Physics I,ku002,151488,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
89,89,General Physics I,ku002,79976,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
90,90,General Physics I,ku002,4796,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
91,91,General Physics I,ku002,151566,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
92,92,General Physics I,ku002,151779,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
93,93,General Physics I,ku002,151623,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
94,94,General Physics I,ku002,151841,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
95,95,General Physics I,ku002,152024,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
96,96,General Physics I,ku002,152027,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
97,97,General Physics I,ku002,152282,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
98,98,General Physics I,ku002,152315,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
99,99,General Physics I,ku002,152618,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
100,100,General Physics I,ku002,152612,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
101,101,General Physics I,ku002,152615,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
102,102,General Physics I,ku002,152676,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
103,103,General Physics I,ku002,152976,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
104,104,General Physics I,ku002,152981,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
105,105,General Physics I,ku002,153040,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
106,106,General Physics I,ku002,153088,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
107,107,General Physics I,ku002,153106,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
108,108,General Physics I,ku002,153152,0.16,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
109,109,General Physics I,ku002,153169,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
110,110,General Physics I,ku002,153230,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
111,111,General Physics I,ku002,107018,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
112,112,General Physics I,ku002,153254,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
113,113,General Physics I,ku002,153467,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
114,114,General Physics I,ku002,132678,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
115,115,General Physics I,ku002,152316,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
116,116,General Physics I,ku002,154312,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
117,117,General Physics I,ku002,154367,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
118,118,General Physics I,ku002,122929,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
119,119,General Physics I,ku002,154741,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
120,120,General Physics I,ku002,155193,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
121,121,General Physics I,ku002,155214,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
122,122,General Physics I,ku002,155446,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
123,123,General Physics I,ku002,92031,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
124,124,General Physics I,ku002,156026,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
125,125,General Physics I,ku002,12969,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
126,126,General Physics I,ku002,156514,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
127,127,General Physics I,ku002,131892,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
128,128,General Physics I,ku002,156598,0.07,0,0,0,0.13,0,Long,0: Not Pass,0: Sampling
129,129,General Physics I,ku002,156681,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
130,130,General Physics I,ku002,156529,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
131,131,General Physics I,ku002,154004,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
132,132,General Physics I,ku002,142441,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
133,133,General Physics I,ku002,156769,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
134,134,General Physics I,ku002,155865,0.93,1,1,1,0.93,1,Long,1: Pass,1: Comprehensive
135,135,General Physics I,ku002,157038,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
136,136,General Physics I,ku002,157081,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
137,137,General Physics I,ku002,157318,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
138,138,General Physics I,ku002,157033,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
139,139,General Physics I,ku002,154540,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
140,140,General Physics I,ku002,156962,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
141,141,General Physics I,ku002,158245,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
142,142,General Physics I,ku002,151265,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
143,143,General Physics I,ku002,79238,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
144,144,General Physics I,ku002,17530,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
145,145,General Physics I,ku002,158925,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
146,146,General Physics I,ku002,99703,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
147,147,General Physics I,ku002,159202,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
148,148,General Physics I,ku002,159453,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
149,149,General Physics I,ku002,159841,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
150,150,General Physics I,ku002,122470,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
151,151,General Physics I,ku002,137721,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
152,152,General Physics I,ku002,151090,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
153,153,General Physics I,ku002,160105,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
154,154,General Physics I,ku002,160122,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
155,155,General Physics I,ku002,160173,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
156,156,General Physics I,ku002,160189,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
157,157,General Physics I,ku002,160265,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
158,158,General Physics I,ku002,160303,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
159,159,General Physics I,ku002,97856,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
160,160,General Physics I,ku002,160813,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
161,161,General Physics I,ku002,161266,0.52,1,1,1,0.53,2,Long,1: Pass,2: Targeting
162,162,General Physics I,ku002,161260,0.52,1,1,1,0.53,2,Long,1: Pass,2: Targeting
163,163,General Physics I,ku002,161455,0.98,1,1,1,1.0,1,Long,1: Pass,1: Comprehensive
164,164,General Physics I,ku002,161498,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
165,165,General Physics I,ku002,5737,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
166,166,General Physics I,ku002,87298,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
167,167,General Physics I,ku002,161899,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
168,168,General Physics I,ku002,161911,0.62,1,1,1,0.47,2,Long,1: Pass,2: Targeting
169,169,General Physics I,ku002,161912,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
170,170,General Physics I,ku002,161726,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
171,171,General Physics I,ku002,161294,0.52,1,1,1,0.53,2,Long,1: Pass,2: Targeting
172,172,General Physics I,ku002,162277,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
173,173,General Physics I,ku002,162284,0.1,0,0,0,0.2,0,Long,0: Not Pass,0: Sampling
174,174,General Physics I,ku002,162286,0.37,0,0,0,0.53,2,Long,0: Not Pass,2: Targeting
175,175,General Physics I,ku002,162287,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
176,176,General Physics I,ku002,162293,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
177,177,General Physics I,ku002,161876,0.14,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
178,178,General Physics I,ku002,162295,0.21,0,0,0,0.33,2,Long,0: Not Pass,2: Targeting
179,179,General Physics I,ku002,162304,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
180,180,General Physics I,ku002,162320,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
181,181,General Physics I,ku002,162310,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
182,182,General Physics I,ku002,162316,0.14,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
183,183,General Physics I,ku002,162323,0.12,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
184,184,General Physics I,ku002,162302,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
185,185,General Physics I,ku002,162326,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
186,186,General Physics I,ku002,162329,0.16,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
187,187,General Physics I,ku002,162278,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
188,188,General Physics I,ku002,162313,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
189,189,General Physics I,ku002,162349,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
190,190,General Physics I,ku002,162353,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
191,191,General Physics I,ku002,162367,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
192,192,General Physics I,ku002,162379,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
193,193,General Physics I,ku002,162382,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
194,194,General Physics I,ku002,162332,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
195,195,General Physics I,ku002,162406,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
196,196,General Physics I,ku002,162416,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
197,197,General Physics I,ku002,162430,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
198,198,General Physics I,ku002,162401,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
199,199,General Physics I,ku002,162344,0.06,0,0,0,0.13,0,Long,0: Not Pass,0: Sampling
200,200,General Physics I,ku002,162524,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
201,201,General Physics I,ku002,161599,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
202,202,General Physics I,ku002,162527,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
203,203,General Physics I,ku002,162523,0.47,0,0,0,0.47,2,Long,0: Not Pass,2: Targeting
204,204,General Physics I,ku002,162536,0.29,0,0,0,0.47,2,Long,0: Not Pass,2: Targeting
205,205,General Physics I,ku002,162533,0.16,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
206,206,General Physics I,ku002,162530,0.0,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
207,207,General Physics I,ku002,162544,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
208,208,General Physics I,ku002,162539,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
209,209,General Physics I,ku002,162547,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
210,210,General Physics I,ku002,162559,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
211,211,General Physics I,ku002,162541,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
212,212,General Physics I,ku002,162560,0.13,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
213,213,General Physics I,ku002,162554,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
214,214,General Physics I,ku002,162577,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
215,215,General Physics I,ku002,162578,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
216,216,General Physics I,ku002,162557,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
217,217,General Physics I,ku002,162562,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
218,218,General Physics I,ku002,162586,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
219,219,General Physics I,ku002,162604,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
