,Unnamed: 0,Course Name,Course Number,Student ID,Grade,Certificate Eligible,Certificate Delivered,Pass,Attempt,learner cluster,c_length,Evaluate,Learner Type
437,437,General Physics I,ku002,165779,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
438,438,General Physics I,ku002,106826,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
439,439,General Physics I,ku002,165785,0.0,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
440,440,General Physics I,ku002,164816,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
441,441,General Physics I,ku002,165827,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
442,442,General Physics I,ku002,165850,0.58,1,1,1,0.53,2,Long,1: Pass,2: Targeting
443,443,General Physics I,ku002,165857,0.22,0,0,0,0.4,2,Long,0: Not Pass,2: Targeting
444,444,General Physics I,ku002,166235,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
445,445,General Physics I,ku002,166229,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
446,446,General Physics I,ku002,166274,0.15,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
447,447,General Physics I,ku002,166276,0.14,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
448,448,General Physics I,ku002,165760,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
449,449,General Physics I,ku002,162518,0.13,0,0,0,0.33,2,Long,0: Not Pass,2: Targeting
450,450,General Physics I,ku002,166502,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
451,451,General Physics I,ku002,166573,0.15,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
452,452,General Physics I,ku002,166589,0.03,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
453,453,General Physics I,ku002,166597,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
454,454,General Physics I,ku002,166600,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
455,455,General Physics I,ku002,166603,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
456,456,General Physics I,ku002,166604,0.15,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
457,457,General Physics I,ku002,166619,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
458,458,General Physics I,ku002,164050,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
459,459,General Physics I,ku002,122096,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
460,460,General Physics I,ku002,166754,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
461,461,General Physics I,ku002,166751,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
462,462,General Physics I,ku002,166769,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
463,463,General Physics I,ku002,166757,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
464,464,General Physics I,ku002,166789,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
465,465,General Physics I,ku002,166802,0.14,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
466,466,General Physics I,ku002,162281,0.05,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
467,467,General Physics I,ku002,166814,0.05,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
468,468,General Physics I,ku002,166840,0.12,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
469,469,General Physics I,ku002,166844,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
470,470,General Physics I,ku002,166859,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
471,471,General Physics I,ku002,166861,0.07,0,0,0,0.13,0,Long,0: Not Pass,0: Sampling
472,472,General Physics I,ku002,166874,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
473,473,General Physics I,ku002,165145,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
474,474,General Physics I,ku002,166954,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
475,475,General Physics I,ku002,166960,0.23,0,0,0,0.33,2,Long,0: Not Pass,2: Targeting
476,476,General Physics I,ku002,160934,0.14,0,0,0,0.2,2,Long,0: Not Pass,2: Targeting
477,477,General Physics I,ku002,166907,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
478,478,General Physics I,ku002,167009,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
479,479,General Physics I,ku002,162626,0.19,0,0,0,0.33,2,Long,0: Not Pass,2: Targeting
480,480,General Physics I,ku002,167077,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
481,481,General Physics I,ku002,167102,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
482,482,General Physics I,ku002,167144,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
483,483,General Physics I,ku002,165128,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
484,484,General Physics I,ku002,167092,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
485,485,General Physics I,ku002,167255,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
486,486,General Physics I,ku002,165682,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
487,487,General Physics I,ku002,165011,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
488,488,General Physics I,ku002,162376,0.1,0,0,0,0.2,0,Long,0: Not Pass,0: Sampling
489,489,General Physics I,ku002,167714,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
490,490,General Physics I,ku002,167267,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
491,491,General Physics I,ku002,167717,0.14,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
492,492,General Physics I,ku002,167729,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
493,493,General Physics I,ku002,167734,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
494,494,General Physics I,ku002,156558,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
495,495,General Physics I,ku002,164708,0.21,0,0,0,0.33,2,Long,0: Not Pass,2: Targeting
496,496,General Physics I,ku002,162374,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
497,497,General Physics I,ku002,167903,0.02,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
498,498,General Physics I,ku002,167906,0.03,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
499,499,General Physics I,ku002,167932,0.04,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
500,500,General Physics I,ku002,167933,0.0,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
501,501,General Physics I,ku002,163967,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
502,502,General Physics I,ku002,162820,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
503,503,General Physics I,ku002,167975,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
504,504,General Physics I,ku002,167983,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
505,505,General Physics I,ku002,167986,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
506,506,General Physics I,ku002,168005,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
507,507,General Physics I,ku002,168014,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
508,508,General Physics I,ku002,168017,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
509,509,General Physics I,ku002,168019,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
510,510,General Physics I,ku002,168034,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
511,511,General Physics I,ku002,162347,0.12,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
512,512,General Physics I,ku002,164161,0.1,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
513,513,General Physics I,ku002,166928,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
514,514,General Physics I,ku002,168077,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
515,515,General Physics I,ku002,168070,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
516,516,General Physics I,ku002,167750,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
517,517,General Physics I,ku002,156450,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
518,518,General Physics I,ku002,162590,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
519,519,General Physics I,ku002,168086,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
520,520,General Physics I,ku002,168092,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
521,521,General Physics I,ku002,168104,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
522,522,General Physics I,ku002,168110,0.04,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
523,523,General Physics I,ku002,162385,0.04,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
524,524,General Physics I,ku002,168124,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
525,525,General Physics I,ku002,168133,0.14,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
526,526,General Physics I,ku002,164582,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
527,527,General Physics I,ku002,168190,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
528,528,General Physics I,ku002,168197,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
529,529,General Physics I,ku002,163034,0.15,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
530,530,General Physics I,ku002,162919,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
531,531,General Physics I,ku002,168220,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
532,532,General Physics I,ku002,168227,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
533,533,General Physics I,ku002,118522,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
534,534,General Physics I,ku002,168229,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
535,535,General Physics I,ku002,167725,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
536,536,General Physics I,ku002,168232,0.18,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
537,537,General Physics I,ku002,168235,0.15,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
538,538,General Physics I,ku002,168238,0.06,0,0,0,0.13,0,Long,0: Not Pass,0: Sampling
539,539,General Physics I,ku002,168244,0.15,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
540,540,General Physics I,ku002,168103,0.69,1,1,1,0.6,1,Long,1: Pass,1: Comprehensive
541,541,General Physics I,ku002,66668,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
542,542,General Physics I,ku002,162391,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
543,543,General Physics I,ku002,168380,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
544,544,General Physics I,ku002,168383,0.0,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
545,545,General Physics I,ku002,168385,0.17,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
546,546,General Physics I,ku002,144045,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
547,547,General Physics I,ku002,168454,0.13,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
548,548,General Physics I,ku002,162668,0.13,0,0,0,0.2,0,Long,0: Not Pass,0: Sampling
549,549,General Physics I,ku002,168485,0.06,0,0,0,0.13,0,Long,0: Not Pass,0: Sampling
550,550,General Physics I,ku002,168494,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
551,551,General Physics I,ku002,168506,0.0,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
552,552,General Physics I,ku002,168511,0.12,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
553,553,General Physics I,ku002,168514,0.16,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
554,554,General Physics I,ku002,168521,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
555,555,General Physics I,ku002,168526,0.05,0,0,0,0.07,0,Long,0: Not Pass,0: Sampling
556,556,General Physics I,ku002,162610,0.16,0,0,0,0.27,2,Long,0: Not Pass,2: Targeting
557,557,General Physics I,ku002,168530,0.15,0,0,0,0.33,2,Long,0: Not Pass,2: Targeting
558,558,General Physics I,ku002,168548,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
559,559,General Physics I,ku002,2211,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
560,560,General Chemistry,ku003,1472,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
561,561,General Chemistry,ku003,127019,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
562,562,General Chemistry,ku003,142567,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
563,563,General Chemistry,ku003,142572,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
564,564,General Chemistry,ku003,135298,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
565,565,General Chemistry,ku003,142599,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
566,566,General Chemistry,ku003,135666,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
567,567,General Chemistry,ku003,126574,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
568,568,General Chemistry,ku003,142422,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
569,569,General Chemistry,ku003,124696,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
570,570,General Chemistry,ku003,131253,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
571,571,General Chemistry,ku003,82193,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
572,572,General Chemistry,ku003,142761,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
573,573,General Chemistry,ku003,88492,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
574,574,General Chemistry,ku003,142786,0.25,0,0,0,0.53,2,Long,0: Not Pass,2: Targeting
575,575,General Chemistry,ku003,136126,0.87,1,1,1,1.0,1,Long,1: Pass,1: Comprehensive
576,576,General Chemistry,ku003,100981,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
577,577,General Chemistry,ku003,124108,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
578,578,General Chemistry,ku003,143014,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
579,579,General Chemistry,ku003,140218,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
580,580,General Chemistry,ku003,124916,0.03,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
581,581,General Chemistry,ku003,142371,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
582,582,General Chemistry,ku003,124291,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
583,583,General Chemistry,ku003,143152,0.07,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
584,584,General Chemistry,ku003,144034,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
585,585,General Chemistry,ku003,144196,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
586,586,General Chemistry,ku003,52683,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
587,587,General Chemistry,ku003,9343,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
588,588,General Chemistry,ku003,143148,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
589,589,General Chemistry,ku003,144340,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
590,590,General Chemistry,ku003,144396,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
591,591,General Chemistry,ku003,144432,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
592,592,General Chemistry,ku003,132261,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
593,593,General Chemistry,ku003,136164,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
594,594,General Chemistry,ku003,142794,0.01,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
595,595,General Chemistry,ku003,22017,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
596,596,General Chemistry,ku003,145972,0.29,0,0,0,0.88,2,Long,0: Not Pass,2: Targeting
597,597,General Chemistry,ku003,146100,0.03,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
598,598,General Chemistry,ku003,125122,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
599,599,General Chemistry,ku003,146464,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
600,600,General Chemistry,ku003,146554,0.08,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
601,601,General Chemistry,ku003,2254,0.03,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
602,602,General Chemistry,ku003,147006,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
603,603,General Chemistry,ku003,69603,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
604,604,General Chemistry,ku003,147546,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
605,605,General Chemistry,ku003,147558,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
606,606,General Chemistry,ku003,145389,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
607,607,General Chemistry,ku003,106060,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
608,608,General Chemistry,ku003,147678,0.03,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
609,609,General Chemistry,ku003,147702,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
610,610,General Chemistry,ku003,146605,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
611,611,General Chemistry,ku003,148072,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
612,612,General Chemistry,ku003,148497,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
613,613,General Chemistry,ku003,148498,0.58,1,1,1,1.0,1,Long,1: Pass,1: Comprehensive
614,614,General Chemistry,ku003,46,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
615,615,General Chemistry,ku003,148558,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
616,616,General Chemistry,ku003,148546,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
617,617,General Chemistry,ku003,148804,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
618,618,General Chemistry,ku003,148645,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
619,619,General Chemistry,ku003,148191,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
620,620,General Chemistry,ku003,146721,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
621,621,General Chemistry,ku003,148845,0.02,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
622,622,General Chemistry,ku003,146733,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
623,623,General Chemistry,ku003,148875,0.94,1,0,1,1.0,1,Long,1: Pass,1: Comprehensive
624,624,General Chemistry,ku003,141247,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
625,625,General Chemistry,ku003,147691,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
626,626,General Chemistry,ku003,148860,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
627,627,General Chemistry,ku003,149131,0.02,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
628,628,General Chemistry,ku003,149217,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
629,629,General Chemistry,ku003,149440,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
630,630,General Chemistry,ku003,149980,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
631,631,General Chemistry,ku003,150009,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
632,632,General Chemistry,ku003,5517,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
633,633,General Chemistry,ku003,150747,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
634,634,General Chemistry,ku003,150565,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
635,635,General Chemistry,ku003,151008,0.08,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
636,636,General Chemistry,ku003,151005,0.07,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
637,637,General Chemistry,ku003,151014,0.05,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
638,638,General Chemistry,ku003,3182,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
639,639,General Chemistry,ku003,151050,0.09,0,0,0,0.24,2,Long,0: Not Pass,2: Targeting
640,640,General Chemistry,ku003,151068,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
641,641,General Chemistry,ku003,148870,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
642,642,General Chemistry,ku003,151090,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
643,643,General Chemistry,ku003,151275,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
644,644,General Chemistry,ku003,151350,0.04,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
645,645,General Chemistry,ku003,134989,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
646,646,General Chemistry,ku003,151380,0.1,0,0,0,0.24,2,Long,0: Not Pass,2: Targeting
647,647,General Chemistry,ku003,151398,0.02,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
648,648,General Chemistry,ku003,150985,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
649,649,General Chemistry,ku003,13575,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
650,650,General Chemistry,ku003,151440,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
651,651,General Chemistry,ku003,151443,0.1,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
652,652,General Chemistry,ku003,151473,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
653,653,General Chemistry,ku003,151578,0.1,0,0,0,0.24,2,Long,0: Not Pass,2: Targeting
