,Unnamed: 0,Course Name,Course Number,Student ID,Grade,Certificate Eligible,Certificate Delivered,Pass,Attempt,learner cluster,c_length,Evaluate,Learner Type
654,654,General Chemistry,ku003,151587,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
655,655,General Chemistry,ku003,151596,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
656,656,General Chemistry,ku003,151614,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
657,657,General Chemistry,ku003,151791,0.14,0,0,0,0.26,2,Long,0: Not Pass,2: Targeting
658,658,General Chemistry,ku003,151829,0.02,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
659,659,General Chemistry,ku003,151841,0.03,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
660,660,General Chemistry,ku003,151847,0.02,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
661,661,General Chemistry,ku003,151845,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
662,662,General Chemistry,ku003,133140,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
663,663,General Chemistry,ku003,151857,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
664,664,General Chemistry,ku003,151860,0.07,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
665,665,General Chemistry,ku003,151890,0.03,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
666,666,General Chemistry,ku003,151908,0.09,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
667,667,General Chemistry,ku003,151911,0.06,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
668,668,General Chemistry,ku003,151913,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
669,669,General Chemistry,ku003,84883,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
670,670,General Chemistry,ku003,151977,0.1,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
671,671,General Chemistry,ku003,151982,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
672,672,General Chemistry,ku003,151983,0.04,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
673,673,General Chemistry,ku003,151989,0.02,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
674,674,General Chemistry,ku003,151997,0.02,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
675,675,General Chemistry,ku003,152001,0.12,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
676,676,General Chemistry,ku003,152000,0.03,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
677,677,General Chemistry,ku003,152004,0.04,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
678,678,General Chemistry,ku003,152007,0.06,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
679,679,General Chemistry,ku003,152010,0.05,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
680,680,General Chemistry,ku003,152018,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
681,681,General Chemistry,ku003,152024,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
682,682,General Chemistry,ku003,152034,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
683,683,General Chemistry,ku003,152039,0.08,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
684,684,General Chemistry,ku003,152060,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
685,685,General Chemistry,ku003,152093,0.09,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
686,686,General Chemistry,ku003,152096,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
687,687,General Chemistry,ku003,152298,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
688,688,General Chemistry,ku003,152303,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
689,689,General Chemistry,ku003,152301,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
690,690,General Chemistry,ku003,152306,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
691,691,General Chemistry,ku003,152325,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
692,692,General Chemistry,ku003,152571,0.02,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
693,693,General Chemistry,ku003,152588,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
694,694,General Chemistry,ku003,152612,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
695,695,General Chemistry,ku003,152618,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
696,696,General Chemistry,ku003,152610,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
697,697,General Chemistry,ku003,152634,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
698,698,General Chemistry,ku003,152640,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
699,699,General Chemistry,ku003,152762,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
700,700,General Chemistry,ku003,152802,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
701,701,General Chemistry,ku003,152973,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
702,702,General Chemistry,ku003,153022,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
703,703,General Chemistry,ku003,153035,0.11,0,0,0,0.21,0,Long,0: Not Pass,0: Sampling
704,704,General Chemistry,ku003,153106,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
705,705,General Chemistry,ku003,45578,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
706,706,General Chemistry,ku003,151922,0.06,0,0,0,0.21,0,Long,0: Not Pass,0: Sampling
707,707,General Chemistry,ku003,153146,0.09,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
708,708,General Chemistry,ku003,153193,0.07,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
709,709,General Chemistry,ku003,153254,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
710,710,General Chemistry,ku003,153319,0.03,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
711,711,General Chemistry,ku003,153320,0.06,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
712,712,General Chemistry,ku003,153322,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
713,713,General Chemistry,ku003,153388,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
714,714,General Chemistry,ku003,153391,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
715,715,General Chemistry,ku003,131513,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
716,716,General Chemistry,ku003,153407,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
717,717,General Chemistry,ku003,153416,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
718,718,General Chemistry,ku003,153487,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
719,719,General Chemistry,ku003,153580,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
720,720,General Chemistry,ku003,153593,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
721,721,General Chemistry,ku003,153595,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
722,722,General Chemistry,ku003,153605,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
723,723,General Chemistry,ku003,153844,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
724,724,General Chemistry,ku003,153950,0.08,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
725,725,General Chemistry,ku003,153953,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
726,726,General Chemistry,ku003,153959,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
727,727,General Chemistry,ku003,153965,0.13,0,0,0,0.24,2,Long,0: Not Pass,2: Targeting
728,728,General Chemistry,ku003,153994,0.03,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
729,729,General Chemistry,ku003,153997,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
730,730,General Chemistry,ku003,152316,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
731,731,General Chemistry,ku003,154025,0.02,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
732,732,General Chemistry,ku003,154037,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
733,733,General Chemistry,ku003,154043,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
734,734,General Chemistry,ku003,133208,0.02,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
735,735,General Chemistry,ku003,154126,0.11,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
736,736,General Chemistry,ku003,154174,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
737,737,General Chemistry,ku003,154217,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
738,738,General Chemistry,ku003,154222,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
739,739,General Chemistry,ku003,154241,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
740,740,General Chemistry,ku003,154288,0.06,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
741,741,General Chemistry,ku003,132125,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
742,742,General Chemistry,ku003,154312,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
743,743,General Chemistry,ku003,154367,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
744,744,General Chemistry,ku003,154532,0.04,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
745,745,General Chemistry,ku003,151604,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
746,746,General Chemistry,ku003,154681,0.03,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
747,747,General Chemistry,ku003,154709,0.07,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
748,748,General Chemistry,ku003,154810,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
749,749,General Chemistry,ku003,155201,0.09,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
750,750,General Chemistry,ku003,155234,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
751,751,General Chemistry,ku003,155306,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
752,752,General Chemistry,ku003,155350,0.12,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
753,753,General Chemistry,ku003,152282,0.03,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
754,754,General Chemistry,ku003,131859,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
755,755,General Chemistry,ku003,152622,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
756,756,General Chemistry,ku003,155993,0.06,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
757,757,General Chemistry,ku003,133113,0.07,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
758,758,General Chemistry,ku003,152628,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
759,759,General Chemistry,ku003,156278,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
760,760,General Chemistry,ku003,156281,0.11,0,0,0,0.21,0,Long,0: Not Pass,0: Sampling
761,761,General Chemistry,ku003,156382,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
762,762,General Chemistry,ku003,156429,0.09,0,0,0,0.21,0,Long,0: Not Pass,0: Sampling
763,763,General Chemistry,ku003,156438,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
764,764,General Chemistry,ku003,156450,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
765,765,General Chemistry,ku003,156453,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
766,766,General Chemistry,ku003,156473,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
767,767,General Chemistry,ku003,156509,0.13,0,0,0,0.24,2,Long,0: Not Pass,2: Targeting
768,768,General Chemistry,ku003,156514,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
769,769,General Chemistry,ku003,156529,0.09,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
770,770,General Chemistry,ku003,156530,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
771,771,General Chemistry,ku003,156561,0.05,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
772,772,General Chemistry,ku003,155922,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
773,773,General Chemistry,ku003,156690,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
774,774,General Chemistry,ku003,142441,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
775,775,General Chemistry,ku003,156769,0.03,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
776,776,General Chemistry,ku003,133688,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
777,777,General Chemistry,ku003,108985,0.07,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
778,778,General Chemistry,ku003,157081,0.07,0,0,0,0.24,0,Long,0: Not Pass,0: Sampling
779,779,General Chemistry,ku003,157038,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
780,780,General Chemistry,ku003,157033,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
781,781,General Chemistry,ku003,157405,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
782,782,General Chemistry,ku003,157413,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
783,783,General Chemistry,ku003,157497,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
784,784,General Chemistry,ku003,17426,0.03,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
785,785,General Chemistry,ku003,157618,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
786,786,General Chemistry,ku003,157625,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
787,787,General Chemistry,ku003,157645,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
788,788,General Chemistry,ku003,156962,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
789,789,General Chemistry,ku003,158245,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
790,790,General Chemistry,ku003,158365,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
791,791,General Chemistry,ku003,158578,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
792,792,General Chemistry,ku003,158873,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
793,793,General Chemistry,ku003,158946,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
794,794,General Chemistry,ku003,159109,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
795,795,General Chemistry,ku003,150439,0.04,0,0,0,0.15,0,Long,0: Not Pass,0: Sampling
796,796,General Chemistry,ku003,159582,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
797,797,General Chemistry,ku003,159841,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
798,798,General Chemistry,ku003,159906,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
799,799,General Chemistry,ku003,119387,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
800,800,General Chemistry,ku003,160173,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
801,801,General Chemistry,ku003,160189,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
802,802,General Chemistry,ku003,160349,0.02,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
803,803,General Chemistry,ku003,49100,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
804,804,General Chemistry,ku003,160511,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
805,805,General Chemistry,ku003,136477,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
806,806,General Chemistry,ku003,160778,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
807,807,General Chemistry,ku003,161498,0.02,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
808,808,General Chemistry,ku003,161675,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
809,809,General Chemistry,ku003,50273,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
810,810,General Chemistry,ku003,161729,0.2,0,0,0,0.53,2,Long,0: Not Pass,2: Targeting
811,811,General Chemistry,ku003,161719,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
812,812,General Chemistry,ku003,161911,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
813,813,General Chemistry,ku003,161794,0.03,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
814,814,General Chemistry,ku003,161215,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
815,815,General Chemistry,ku003,162769,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
816,816,General Chemistry,ku003,162776,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
817,817,General Chemistry,ku003,162773,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
818,818,General Chemistry,ku003,151265,0.03,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
819,819,General Chemistry,ku003,162880,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
820,820,General Chemistry,ku003,91704,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
821,821,General Chemistry,ku003,162200,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
822,822,General Chemistry,ku003,163102,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
823,823,General Chemistry,ku003,163361,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
824,824,General Chemistry,ku003,161318,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
825,825,General Chemistry,ku003,163313,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
826,826,General Chemistry,ku003,163726,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
827,827,General Chemistry,ku003,147904,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
828,828,General Chemistry,ku003,164003,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
829,829,General Chemistry,ku003,164033,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
830,830,General Chemistry,ku003,164050,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
831,831,General Chemistry,ku003,164062,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
832,832,General Chemistry,ku003,164452,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
833,833,General Chemistry,ku003,164468,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
834,834,General Chemistry,ku003,164672,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
835,835,General Chemistry,ku003,75717,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
836,836,General Chemistry,ku003,161987,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
837,837,General Chemistry,ku003,165128,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
838,838,General Chemistry,ku003,165085,0.09,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
839,839,General Chemistry,ku003,161624,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
840,840,General Chemistry,ku003,165425,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
841,841,General Chemistry,ku003,165407,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
842,842,General Chemistry,ku003,165583,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
843,843,General Chemistry,ku003,164378,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
844,844,General Chemistry,ku003,165682,0.02,0,0,0,0.12,0,Long,0: Not Pass,0: Sampling
845,845,General Chemistry,ku003,106826,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
846,846,General Chemistry,ku003,162305,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
847,847,General Chemistry,ku003,46382,0.01,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
848,848,General Chemistry,ku003,166241,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
849,849,General Chemistry,ku003,166364,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
850,850,General Chemistry,ku003,166444,0.0,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
851,851,General Chemistry,ku003,166631,0.03,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
852,852,General Chemistry,ku003,122096,0.01,0,0,0,0.03,0,Long,0: Not Pass,0: Sampling
853,853,General Chemistry,ku003,166864,0.05,0,0,0,0.09,0,Long,0: Not Pass,0: Sampling
854,854,General Chemistry,ku003,166994,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
855,855,General Chemistry,ku003,167029,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
856,856,General Chemistry,ku003,167147,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
857,857,General Chemistry,ku003,167264,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
858,858,General Chemistry,ku003,167398,0.04,0,0,0,0.18,0,Long,0: Not Pass,0: Sampling
859,859,General Chemistry,ku003,167426,0.03,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
860,860,General Chemistry,ku003,167575,0.02,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
861,861,General Chemistry,ku003,167812,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
862,862,General Chemistry,ku003,167734,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
863,863,General Chemistry,ku003,167909,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
864,864,General Chemistry,ku003,162865,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
865,865,General Chemistry,ku003,168137,0.12,0,0,0,0.06,0,Long,0: Not Pass,0: Sampling
866,866,General Chemistry,ku003,162167,0.11,0,0,0,0.21,0,Long,0: Not Pass,0: Sampling
867,867,General Chemistry,ku003,168323,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
868,868,General Chemistry,ku003,66668,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
869,869,General Chemistry,ku003,10185,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
870,870,General Chemistry,ku003,168533,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
871,871,General Chemistry,ku003,68444,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
872,872,General Chemistry,ku003,2211,0.0,0,0,0,0.0,0,Long,0: Not Pass,0: Sampling
